train_id,train_name,source,destination,distance_km,station_count,station_codes,avg_delay_min,avg_delay_std,avg_delay_min_prev,avg_delay_std_prev,rr_merged_at,rr_station_count,rr_source_endpoint
14533,GODAVARI EXPRES,MLK,GVA,950.0,17,"MLK,KSTE,KCM,MLU,TIM,RPL,SKM,RPRL,KPLL,KYM,VKT,KSK,NRE,ODUR,RAM,VH,GVA",134.70999999999998,7.71405211286519,134.70999999999998,7.71405211286519,,,
12796,SC-BZA SUP E,SC,BZA,314.0,4,"SC,GNT,MAG,BZA",10.5,9.9079092984679,77.48400000000001,14.380920693752538,2025-12-20T07:12:18.855831Z,6,https://api.railradar.in/api/v1/trains/12796/average-delay
23103,RATNACHAL EXP,NSX,MUK,914.0,16,"NSX,RMZ,PAVP,PSPY,JBK,NZD,PRDT,NLS,PSDA,GPY,KVM,APL,YPD,TKU,AKVD,MUK",82.676,16.769793677919836,82.676,16.769793677919836,,,
20934,RATNACHAL EXP,CPL,SCM,916.0,16,"CPL,ESV,VJA,BVM,MDPD,MLK,TNKU,KOLA,APT,BMKD,ARKV,YLK,OBVP,MIPM,ANV,SCM",32.80555555555556,24.99507667571139,87.42999999999999,6.323875394091818,2025-12-20T07:12:18.856830Z,18,https://api.railradar.in/api/v1/trains/20934/average-delay
23217,VISAKHA EXPRESS,CBM,PYA,555.0,9,"CBM,KLX,GWM,SNKG,PEL,NZD,PUT,DUSI,PYA",88.56800000000001,12.49460763689681,88.56800000000001,12.49460763689681,,,
16431,SESHADRI EXP,BLPE,UNDI,661.0,14,"BLPE,PVPT,PRDT,BLL,JKO,BSPL,CIV,RCG,KVLS,RLL,GPDE,MBD,VND,UNDI",117.212,12.929716547550456,117.212,12.929716547550456,,,
16092,KRISHNA EXPRESS,YPD,SAB,343.0,7,"YPD,CLX,ASP,GPI,ALM,RCG,SAB",35.236000000000004,8.6293499175778,35.236000000000004,8.6293499175778,,,
29065,TIRUMALA EXP,PGRL,MDUN,554.0,12,"PGRL,GPY,RMV,NRP,LKDU,TPTY,KLU,IPPM,BDVR,NUJ,TGU,MDUN",95.522,5.146102408619552,95.522,5.146102408619552,,,
15803,KRISHNA EXPRESS,VKN,PAVP,724.0,12,"VKN,NDZ,VGT,GKM,KLDI,MRK,MALM,HVM,MVW,KTV,NLS,PAVP",57.878,9.002073094571047,57.878,9.002073094571047,,,
18486,INTERCITY EXP,KVM,GVMH,957.0,15,"KVM,KVLS,SUP,KO,VLD,TMPM,TIM,MLK,KCM,RBCS,YA,NG,MCU,PRDT,GVMH",101.292,15.723111015317548,101.292,15.723111015317548,,,
28086,KRISHNA EXPRESS,VPG,DGB,932.0,17,"VPG,REM,MLU,POO,HX,NRE,OBM,NRR,SJL,PSA,GPY,CMDP,AKVD,VND,NBM,ALAT,DGB",97.54,13.113937242491282,97.54,13.113937242491282,,,
23263,SEVEN HILLS EXP,VGH,BTTR,478.0,9,"VGH,CIV,NGNT,VVM,CU,BGNP,NML,RMV,BTTR",39.284000000000006,10.614715257603477,39.284000000000006,10.614715257603477,,,
21099,RATNACHAL EXP,MOO,YPD,540.0,11,"MOO,MCU,BKPT,IPM,NLA,SVPM,VKZ,NZD,LKDU,TCNR,YPD",55.38,12.941060621139211,55.38,12.941060621139211,,,
18465,PRASHANTI EXP,GPU,MLK,969.0,17,"GPU,SGKM,CCI,NGJA,UPL,BGNP,SSPN,GLP,DVD,CPL,BLPE,ESV,AL,YGD,VH,STVA,MLK",80.208,3.030151811378427,80.208,3.030151811378427,,,
19141,JANMABHOOMI EXP,CCT,JAQ,858.0,17,"CCT,AKAH,TGL,VRVL,KDP,BVRT,RLL,PUN,MVA,TNKU,MIPM,UNDI,UKD,KQA,BGNP,MMS,JAQ",92.44,9.772481772814928,92.44,9.772481772814928,,,
22643,PATNA EXPRES,ERS,PNBE,2785.0,44,"ERS,AWY,TCR,PGT,CBE,TUP,ED,SA,JTJ,KPD,MAS,OGL,BZA,RJY,VSKP,VZM,CHE,PSA,BAM,BALU,KUR,BBS,CTC,JJKR,BHC,BLS,JER,HIJ,MDN,VSU,BQA,ADRA,BURN,ASN,CRJ,MDP,JSME,JAJ,KIUL,MKA,BKP,PNC,RJPB,PNBE",85.4888888888889,50.89264178301536,173.886,12.968033004276316,2025-12-20T07:12:18.856830Z,45,https://api.railradar.in/api/v1/trains/22643/average-delay
28995,TIRUMALA EXP,OGL,GRBL,599.0,10,"OGL,SCM,GWM,SF,TEL,TDD,HNMN,PCU,JBK,GRBL",73.084,13.39533612866807,73.084,13.39533612866807,,,
20395,SIMHADRI EXP,KYM,GDE,599.0,11,"KYM,GID,PDGL,VLD,VTM,YLK,TSR,SGDM,SJMA,AKP,GDE",75.98400000000001,6.210320442618087,75.98400000000001,6.210320442618087,,,
